2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 27: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 27: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 27: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 27: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 31: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 31: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 31: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 31: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 19: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 19: 200, 204, 208, 220, 224
